儒略週期起點(GCal): (-4713, 11, 24, 0.5)
(2268, 1, 1) (1, 15338.0) 366.0
(2269, 1, 1) (1, 15704.0) 365.0
(2270, 1, 1) (1, 16069.0) 365.0
(2271, 1, 1) (1, 16434.0) 365.0
(2272, 1, 1) (1, 16799.0) 366.0
(2273, 1, 1) (1, 17165.0) 365.0
(2274, 1, 1) (1, 17530.0) 365.0
(2275, 1, 1) (1, 17895.0) 365.0
(2276, 1, 1) (1, 18260.0) 366.0
(2277, 1, 1) (1, 18626.0) 365.0
(2278, 1, 1) (1, 18991.0) 365.0
(2279, 1, 1) (1, 19356.0) 365.0
(2280, 1, 1) (1, 19721.0) 366.0
(2281, 1, 1) (1, 20087.0) 365.0
(2282, 1, 1) (1, 20452.0) 365.0
(2283, 1, 1) (1, 20817.0) 365.0
(2284, 1, 1) (1, 21182.0) 366.0
(2285, 1, 1) (1, 21548.0) 365.0
(2286, 1, 1) (1, 21913.0) 365.0
(2287, 1, 1) (1, 22278.0) 365.0
(2288, 1, 1) (1, 22643.0) 366.0
(2289, 1, 1) (1, 23009.0) 365.0
(2290, 1, 1) (1, 23374.0) 365.0
(2291, 1, 1) (1, 23739.0) 365.0
(2292, 1, 1) (1, 24104.0) 366.0
(2293, 1, 1) (1, 24470.0) 365.0
(2294, 1, 1) (1, 24835.0) 365.0
(2295, 1, 1) (1, 25200.0) 365.0
(2296, 1, 1) (1, 25565.0) 366.0
(2297, 1, 1) (1, 25931.0) 365.0
(2298, 1, 1) (1, 26296.0) 365.0
(2299, 1, 1) (1, 26661.0) 365.0
(2300, 1, 1) (1, 27026.0) 366.0
(2301, 1, 1) (1, 27392.0) 365.0
(2302, 1, 1) (1, 27757.0) 365.0
(2303, 1, 1) (1, 28122.0) 365.0
(2304, 1, 1) (1, 28487.0) 365.0
(2305, 1, 1) (1, 28852.0) 365.0
(2306, 1, 1) (1, 29217.0) 365.0
(2307, 1, 1) (1, 29582.0) 365.0
(2308, 1, 1) (1, 29947.0) 366.0
(2309, 1, 1) (1, 30313.0) 365.0
(2310, 1, 1) (1, 30678.0) 365.0
(2311, 1, 1) (1, 31043.0) 365.0
(2312, 1, 1) (1, 31408.0) 366.0
(2313, 1, 1) (1, 31774.0) 365.0
(2314, 1, 1) (1, 32139.0) 365.0
(2315, 1, 1) (1, 32504.0) 365.0
(2316, 1, 1) (1, 32869.0) 366.0
(2317, 1, 1) (1, 33235.0) 365.0
(2318, 1, 1) (1, 33600.0) 365.0
(2319, 1, 1) (1, 33965.0) 365.0
(2320, 1, 1) (1, 34330.0) 366.0
(2321, 1, 1) (1, 34696.0) 365.0
(2322, 1, 1) (1, 35061.0) 365.0
(2323, 1, 1) (1, 35426.0) 365.0
(2324, 1, 1) (1, 35791.0) 366.0
(2325, 1, 1) (1, 36157.0) 365.0
(2326, 1, 1) (1, 36522.0) 365.0
(2327, 1, 1) (1, 36887.0) 365.0
(2328, 1, 1) (1, 37252.0) 366.0
(2329, 1, 1) (1, 37618.0) 365.0
(2330, 1, 1) (1, 37983.0) 365.0
(2331, 1, 1) (1, 38348.0) 365.0
(2332, 1, 1) (1, 38713.0) 366.0
(2333, 1, 1) (1, 39079.0) 365.0
(2334, 1, 1) (1, 39444.0) 365.0
(2335, 1, 1) (1, 39809.0) 365.0
(2336, 1, 1) (1, 40174.0) 366.0
(2337, 1, 1) (1, 40540.0) 365.0
(2338, 1, 1) (1, 40905.0) 365.0
(2339, 1, 1) (1, 41270.0) 365.0
(2340, 1, 1) (1, 41635.0) 366.0
(2341, 1, 1) (1, 42001.0) 365.0
(2342, 1, 1) (1, 42366.0) 365.0
(2343, 1, 1) (1, 42731.0) 365.0
(2344, 1, 1) (1, 43096.0) 366.0
(2345, 1, 1) (1, 43462.0) 365.0
(2346, 1, 1) (1, 43827.0) 365.0
(2347, 1, 1) (1, 44192.0) 365.0
(2348, 1, 1) (1, 44557.0) 366.0
(2349, 1, 1) (1, 44923.0) 365.0
(2350, 1, 1) (1, 45288.0) 365.0
(2351, 1, 1) (1, 45653.0) 365.0
(2352, 1, 1) (1, 46018.0) 366.0
(2353, 1, 1) (1, 46384.0) 365.0
(2354, 1, 1) (1, 46749.0) 365.0
(2355, 1, 1) (1, 47114.0) 365.0
(2356, 1, 1) (1, 47479.0) 366.0
(2357, 1, 1) (1, 47845.0) 365.0
(2358, 1, 1) (1, 48210.0) 365.0
(2359, 1, 1) (1, 48575.0) 365.0
(2360, 1, 1) (1, 48940.0) 366.0
(2361, 1, 1) (1, 49306.0) 365.0
(2362, 1, 1) (1, 49671.0) 365.0
(2363, 1, 1) (1, 50036.0) 365.0
(2364, 1, 1) (1, 50401.0) 366.0
(2365, 1, 1) (1, 50767.0) 365.0
(2366, 1, 1) (1, 51132.0) 365.0
(2367, 1, 1) (1, 51497.0) 365.0
(2368, 1, 1) (1, 51862.0) 366.0
(2369, 1, 1) (1, 52228.0) 365.0
(2370, 1, 1) (1, 52593.0) 365.0
(2371, 1, 1) (1, 52958.0) 365.0
(2372, 1, 1) (1, 53323.0) 366.0
(2373, 1, 1) (1, 53689.0) 365.0
(2374, 1, 1) (1, 54054.0) 365.0
(2375, 1, 1) (1, 54419.0) 365.0
(2376, 1, 1) (1, 54784.0) 366.0
(2377, 1, 1) (1, 55150.0) 365.0
(2378, 1, 1) (1, 55515.0) 365.0
(2379, 1, 1) (1, 55880.0) 365.0
(2380, 1, 1) (1, 56245.0) 366.0
(2381, 1, 1) (1, 56611.0) 365.0
(2382, 1, 1) (1, 56976.0) 365.0
(2383, 1, 1) (1, 57341.0) 365.0
(2384, 1, 1) (1, 57706.0) 366.0
(2385, 1, 1) (1, 58072.0) 365.0
(2386, 1, 1) (1, 58437.0) 365.0
(2387, 1, 1) (1, 58802.0) 365.0
(2388, 1, 1) (1, 59167.0) 366.0
(2389, 1, 1) (1, 59533.0) 365.0
(2390, 1, 1) (1, 59898.0) 365.0
(2391, 1, 1) (1, 60263.0) 365.0
(2392, 1, 1) (1, 60628.0) 366.0
(2393, 1, 1) (1, 60994.0) 365.0
(2394, 1, 1) (1, 61359.0) 365.0
(2395, 1, 1) (1, 61724.0) 365.0
(2396, 1, 1) (1, 62089.0) 366.0
(2397, 1, 1) (1, 62455.0) 365.0
(2398, 1, 1) (1, 62820.0) 365.0
(2399, 1, 1) (1, 63185.0) 365.0
(2400, 1, 1) (1, 63550.0) 366.0
(2401, 1, 1) (1, 63916.0) 365.0
(2402, 1, 1) (1, 64281.0) 365.0
(2403, 1, 1) (1, 64646.0) 365.0
(2404, 1, 1) (1, 65011.0) 366.0
(2405, 1, 1) (1, 65377.0) 365.0
(2406, 1, 1) (1, 65742.0) 365.0
(2407, 1, 1) (1, 66107.0) 365.0
(2408, 1, 1) (1, 66472.0) 366.0
(2409, 1, 1) (1, 66838.0) 365.0
(2410, 1, 1) (1, 67203.0) 365.0
(2411, 1, 1) (1, 67568.0) 365.0
(2412, 1, 1) (1, 67933.0) 366.0
(2413, 1, 1) (1, 68299.0) 365.0
(2414, 1, 1) (1, 68664.0) 365.0
(2415, 1, 1) (1, 69029.0) 365.0
(2416, 1, 1) (1, 69394.0) 366.0
(2417, 1, 1) (1, 69760.0) 365.0
(2418, 1, 1) (1, 70125.0) 365.0
(2419, 1, 1) (1, 70490.0) 365.0
(2420, 1, 1) (1, 70855.0) 366.0
(2421, 1, 1) (1, 71221.0) 365.0
(2422, 1, 1) (1, 71586.0) 365.0
(2423, 1, 1) (1, 71951.0) 365.0
(2424, 1, 1) (1, 72316.0) 366.0
(2425, 1, 1) (1, 72682.0) 365.0
(2426, 1, 1) (1, 73047.0) 365.0
(2427, 1, 1) (1, 73412.0) 365.0
(2428, 1, 1) (1, 73777.0) 366.0
(2429, 1, 1) (1, 74143.0) 365.0
(2430, 1, 1) (1, 74508.0) 365.0
(2431, 1, 1) (1, 74873.0) 365.0
(2432, 1, 1) (1, 75238.0) 365.0
(2433, 1, 1) (1, 75603.0) 365.0
(2434, 1, 1) (1, 75968.0) 365.0
(2435, 1, 1) (1, 76333.0) 365.0
(2436, 1, 1) (1, 76698.0) 366.0
(2437, 1, 1) (1, 77064.0) 365.0
(2438, 1, 1) (1, 77429.0) 365.0
(2439, 1, 1) (1, 77794.0) 365.0
(2440, 1, 1) (1, 78159.0) 366.0
(2441, 1, 1) (1, 78525.0) 365.0
(2442, 1, 1) (1, 78890.0) 365.0
(2443, 1, 1) (1, 79255.0) 365.0
(2444, 1, 1) (1, 79620.0) 366.0
(2445, 1, 1) (1, 79986.0) 365.0
(2446, 1, 1) (1, 80351.0) 365.0
(2447, 1, 1) (1, 80716.0) 365.0
(2448, 1, 1) (1, 81081.0) 366.0
(2449, 1, 1) (1, 81447.0) 365.0
(2450, 1, 1) (1, 81812.0) 365.0
(2451, 1, 1) (1, 82177.0) 365.0
(2452, 1, 1) (1, 82542.0) 366.0
(2453, 1, 1) (1, 82908.0) 365.0
(2454, 1, 1) (1, 83273.0) 365.0
(2455, 1, 1) (1, 83638.0) 365.0
(2456, 1, 1) (1, 84003.0) 366.0
(2457, 1, 1) (1, 84369.0) 365.0
(2458, 1, 1) (1, 84734.0) 365.0
(2459, 1, 1) (1, 85099.0) 365.0
(2460, 1, 1) (1, 85464.0) 366.0
(2461, 1, 1) (1, 85830.0) 365.0
(2462, 1, 1) (1, 86195.0) 365.0
(2463, 1, 1) (1, 86560.0) 365.0
(2464, 1, 1) (1, 86925.0) 366.0
(2465, 1, 1) (1, 87291.0) 365.0
(2466, 1, 1) (1, 87656.0) 365.0
(2467, 1, 1) (1, 88021.0) 365.0
(2468, 1, 1) (1, 88386.0) 366.0
(2469, 1, 1) (1, 88752.0) 365.0
(2470, 1, 1) (1, 89117.0) 365.0
(2471, 1, 1) (1, 89482.0) 365.0
(2472, 1, 1) (1, 89847.0) 366.0
(2473, 1, 1) (1, 90213.0) 365.0
(2474, 1, 1) (1, 90578.0) 365.0
(2475, 1, 1) (1, 90943.0) 365.0
(2476, 1, 1) (1, 91308.0) 366.0
(2477, 1, 1) (1, 91674.0) 365.0
(2478, 1, 1) (1, 92039.0) 365.0
(2479, 1, 1) (1, 92404.0) 365.0
(2480, 1, 1) (1, 92769.0) 366.0
(2481, 1, 1) (1, 93135.0) 365.0
(2482, 1, 1) (1, 93500.0) 365.0
(2483, 1, 1) (1, 93865.0) 365.0
(2484, 1, 1) (1, 94230.0) 366.0
(2485, 1, 1) (1, 94596.0) 365.0
(2486, 1, 1) (1, 94961.0) 365.0
(2487, 1, 1) (1, 95326.0) 365.0
(2488, 1, 1) (1, 95691.0) 366.0
(2489, 1, 1) (1, 96057.0) 365.0
(2490, 1, 1) (1, 96422.0) 365.0
(2491, 1, 1) (1, 96787.0) 365.0
(2492, 1, 1) (1, 97152.0) 366.0
(2493, 1, 1) (1, 97518.0) 365.0
(2494, 1, 1) (1, 97883.0) 365.0
(2495, 1, 1) (1, 98248.0) 365.0
(2496, 1, 1) (1, 98613.0) 366.0
(2497, 1, 1) (1, 98979.0) 365.0
(2498, 1, 1) (1, 99344.0) 365.0
(2499, 1, 1) (1, 99709.0) 365.0
(2500, 1, 1) (1, 100074.0) 366.0
(2501, 1, 1) (1, 100440.0) 365.0
(2502, 1, 1) (1, 100805.0) 365.0
(2503, 1, 1) (1, 101170.0) 365.0
(2504, 1, 1) (1, 101535.0) 366.0
(2505, 1, 1) (1, 101901.0) 365.0
(2506, 1, 1) (1, 102266.0) 365.0
(2507, 1, 1) (1, 102631.0) 365.0
(2508, 1, 1) (1, 102996.0) 366.0
(2509, 1, 1) (1, 103362.0) 365.0
(2510, 1, 1) (1, 103727.0) 365.0
(2511, 1, 1) (1, 104092.0) 365.0
(2512, 1, 1) (1, 104457.0) 366.0
(2513, 1, 1) (1, 104823.0) 365.0
(2514, 1, 1) (1, 105188.0) 365.0
(2515, 1, 1) (1, 105553.0) 365.0
(2516, 1, 1) (1, 105918.0) 366.0
(2517, 1, 1) (1, 106284.0) 365.0
(2518, 1, 1) (1, 106649.0) 365.0
(2519, 1, 1) (1, 107014.0) 365.0
(2520, 1, 1) (1, 107379.0) 366.0
(2521, 1, 1) (1, 107745.0) 365.0
(2522, 1, 1) (1, 108110.0) 365.0
(2523, 1, 1) (1, 108475.0) 365.0
(2524, 1, 1) (1, 108840.0) 366.0
(2525, 1, 1) (1, 109206.0) 365.0
(2526, 1, 1) (1, 109571.0) 365.0
(2527, 1, 1) (1, 109936.0) 365.0
(2528, 1, 1) (1, 110301.0) 366.0
(2529, 1, 1) (1, 110667.0) 365.0
(2530, 1, 1) (1, 111032.0) 365.0
(2531, 1, 1) (1, 111397.0) 365.0
(2532, 1, 1) (1, 111762.0) 366.0
(2533, 1, 1) (1, 112128.0) 365.0
(2534, 1, 1) (1, 112493.0) 365.0
(2535, 1, 1) (1, 112858.0) 365.0
(2536, 1, 1) (1, 113223.0) 366.0
(2537, 1, 1) (1, 113589.0) 365.0
(2538, 1, 1) (1, 113954.0) 365.0
(2539, 1, 1) (1, 114319.0) 365.0
(2540, 1, 1) (1, 114684.0) 366.0
(2541, 1, 1) (1, 115050.0) 365.0
(2542, 1, 1) (1, 115415.0) 365.0
(2543, 1, 1) (1, 115780.0) 365.0
(2544, 1, 1) (1, 116145.0) 366.0
(2545, 1, 1) (1, 116511.0) 365.0
(2546, 1, 1) (1, 116876.0) 365.0
(2547, 1, 1) (1, 117241.0) 365.0
(2548, 1, 1) (1, 117606.0) 366.0
(2549, 1, 1) (1, 117972.0) 365.0
(2550, 1, 1) (1, 118337.0) 365.0
(2551, 1, 1) (1, 118702.0) 365.0
(2552, 1, 1) (1, 119067.0) 366.0
(2553, 1, 1) (1, 119433.0) 365.0
(2554, 1, 1) (1, 119798.0) 365.0
(2555, 1, 1) (1, 120163.0) 365.0
(2556, 1, 1) (1, 120528.0) 366.0
(2557, 1, 1) (1, 120894.0) 365.0
(2558, 1, 1) (1, 121259.0) 365.0
(2559, 1, 1) (1, 121624.0) 365.0
(2560, 1, 1) (1, 121989.0) 365.0
(2561, 1, 1) (1, 122354.0) 365.0
(2562, 1, 1) (1, 122719.0) 365.0
(2563, 1, 1) (1, 123084.0) 365.0
(2564, 1, 1) (1, 123449.0) 366.0
(2565, 1, 1) (1, 123815.0) 365.0
(2566, 1, 1) (1, 124180.0) 365.0
(2567, 1, 1) (1, 124545.0) 365.0
(2568, 1, 1) (1, 124910.0) 366.0
(2569, 1, 1) (1, 125276.0) 365.0
(2570, 1, 1) (1, 125641.0) 365.0
(2571, 1, 1) (1, 126006.0) 365.0
(2572, 1, 1) (1, 126371.0) 366.0
(2573, 1, 1) (1, 126737.0) 365.0
(2574, 1, 1) (1, 127102.0) 365.0
(2575, 1, 1) (1, 127467.0) 365.0
(2576, 1, 1) (1, 127832.0) 366.0
(2577, 1, 1) (1, 128198.0) 365.0
(2578, 1, 1) (1, 128563.0) 365.0
(2579, 1, 1) (1, 128928.0) 365.0
(2580, 1, 1) (1, 129293.0) 366.0
(2581, 1, 1) (1, 129659.0) 365.0
(2582, 1, 1) (1, 130024.0) 365.0
(2583, 1, 1) (1, 130389.0) 365.0
(2584, 1, 1) (1, 130754.0) 366.0
(2585, 1, 1) (1, 131120.0) 365.0
(2586, 1, 1) (1, 131485.0) 365.0
(2587, 1, 1) (1, 131850.0) 365.0
(2588, 1, 1) (1, 132215.0) 366.0
(2589, 1, 1) (1, 132581.0) 365.0
(2590, 1, 1) (1, 132946.0) 365.0
(2591, 1, 1) (1, 133311.0) 365.0
(2592, 1, 1) (1, 133676.0) 366.0
(2593, 1, 1) (1, 134042.0) 365.0
(2594, 1, 1) (1, 134407.0) 365.0
(2595, 1, 1) (1, 134772.0) 365.0
(2596, 1, 1) (1, 135137.0) 366.0
(2597, 1, 1) (1, 135503.0) 365.0
(2598, 1, 1) (1, 135868.0) 365.0
(2599, 1, 1) (1, 136233.0) 365.0
(2600, 1, 1) (1, 136598.0) 366.0
(2601, 1, 1) (1, 136964.0) 365.0
(2602, 1, 1) (1, 137329.0) 365.0
(2603, 1, 1) (1, 137694.0) 365.0
(2604, 1, 1) (1, 138059.0) 366.0
(2605, 1, 1) (1, 138425.0) 365.0
(2606, 1, 1) (1, 138790.0) 365.0
(2607, 1, 1) (1, 139155.0) 365.0
(2608, 1, 1) (1, 139520.0) 366.0
(2609, 1, 1) (1, 139886.0) 365.0
(2610, 1, 1) (1, 140251.0) 365.0
(2611, 1, 1) (1, 140616.0) 365.0
(2612, 1, 1) (1, 140981.0) 366.0
(2613, 1, 1) (1, 141347.0) 365.0
(2614, 1, 1) (1, 141712.0) 365.0
(2615, 1, 1) (1, 142077.0) 365.0
(2616, 1, 1) (1, 142442.0) 366.0
(2617, 1, 1) (1, 142808.0) 365.0
(2618, 1, 1) (1, 143173.0) 365.0
(2619, 1, 1) (1, 143538.0) 365.0
(2620, 1, 1) (1, 143903.0) 366.0
(2621, 1, 1) (1, 144269.0) 365.0
(2622, 1, 1) (1, 144634.0) 365.0
(2623, 1, 1) (1, 144999.0) 365.0
(2624, 1, 1) (1, 145364.0) 366.0
(2625, 1, 1) (1, 145730.0) 365.0
(2626, 1, 1) (1, 146095.0) 365.0
(2627, 1, 1) (1, 146460.0) 365.0
(2628, 1, 1) (1, 146825.0) 366.0
(2629, 1, 1) (1, 147191.0) 365.0
(2630, 1, 1) (1, 147556.0) 365.0
(2631, 1, 1) (1, 147921.0) 365.0
(2632, 1, 1) (1, 148286.0) 366.0
(2633, 1, 1) (1, 148652.0) 365.0
(2634, 1, 1) (1, 149017.0) 365.0
(2635, 1, 1) (1, 149382.0) 365.0
(2636, 1, 1) (1, 149747.0) 366.0
(2637, 1, 1) (1, 150113.0) 365.0
(2638, 1, 1) (1, 150478.0) 365.0
(2639, 1, 1) (1, 150843.0) 365.0
(2640, 1, 1) (1, 151208.0) 366.0
(2641, 1, 1) (1, 151574.0) 365.0
(2642, 1, 1) (1, 151939.0) 365.0
(2643, 1, 1) (1, 152304.0) 365.0
(2644, 1, 1) (1, 152669.0) 366.0
(2645, 1, 1) (1, 153035.0) 365.0
(2646, 1, 1) (1, 153400.0) 365.0
(2647, 1, 1) (1, 153765.0) 365.0
(2648, 1, 1) (1, 154130.0) 366.0
(2649, 1, 1) (1, 154496.0) 365.0
(2650, 1, 1) (1, 154861.0) 365.0
(2651, 1, 1) (1, 155226.0) 365.0
(2652, 1, 1) (1, 155591.0) 366.0
(2653, 1, 1) (1, 155957.0) 365.0
(2654, 1, 1) (1, 156322.0) 365.0
(2655, 1, 1) (1, 156687.0) 365.0
(2656, 1, 1) (1, 157052.0) 366.0
(2657, 1, 1) (1, 157418.0) 365.0
(2658, 1, 1) (1, 157783.0) 365.0
(2659, 1, 1) (1, 158148.0) 365.0
(2660, 1, 1) (1, 158513.0) 366.0
(2661, 1, 1) (1, 158879.0) 365.0
(2662, 1, 1) (1, 159244.0) 365.0
(2663, 1, 1) (1, 159609.0) 365.0
(2664, 1, 1) (1, 159974.0) 366.0
(2665, 1, 1) (1, 160340.0) 365.0
(2666, 1, 1) (1, 160705.0) 365.0
(2667, 1, 1) (1, 161070.0) 365.0
(2668, 1, 1) (1, 161435.0) 366.0
(2669, 1, 1) (1, 161801.0) 365.0
(2670, 1, 1) (1, 162166.0) 365.0
(2671, 1, 1) (1, 162531.0) 365.0
(2672, 1, 1) (1, 162896.0) 366.0
(2673, 1, 1) (1, 163262.0) 365.0
(2674, 1, 1) (1, 163627.0) 365.0
(2675, 1, 1) (1, 163992.0) 365.0
(2676, 1, 1) (1, 164357.0) 366.0
(2677, 1, 1) (1, 164723.0) 365.0
(2678, 1, 1) (1, 165088.0) 365.0
(2679, 1, 1) (1, 165453.0) 365.0
(2680, 1, 1) (1, 165818.0) 366.0
(2681, 1, 1) (1, 166184.0) 365.0
(2682, 1, 1) (1, 166549.0) 365.0
(2683, 1, 1) (1, 166914.0) 365.0
(2684, 1, 1) (1, 167279.0) 366.0
(2685, 1, 1) (1, 167645.0) 365.0
(2686, 1, 1) (1, 168010.0) 365.0
(2687, 1, 1) (1, 168375.0) 365.0
(2688, 1, 1) (1, 168740.0) 365.0
(2689, 1, 1) (1, 169105.0) 365.0
(2690, 1, 1) (1, 169470.0) 365.0
(2691, 1, 1) (1, 169835.0) 365.0
(2692, 1, 1) (1, 170200.0) 366.0
(2693, 1, 1) (1, 170566.0) 365.0
(2694, 1, 1) (1, 170931.0) 365.0
(2695, 1, 1) (1, 171296.0) 365.0
(2696, 1, 1) (1, 171661.0) 366.0
(2697, 1, 1) (1, 172027.0) 365.0
(2698, 1, 1) (1, 172392.0) 365.0
(2699, 1, 1) (1, 172757.0) 365.0
(2700, 1, 1) (1, 173122.0) 366.0
(2701, 1, 1) (1, 173488.0) 365.0
(2702, 1, 1) (1, 173853.0) 365.0
(2703, 1, 1) (1, 174218.0) 365.0
(2704, 1, 1) (1, 174583.0) 366.0
(2705, 1, 1) (1, 174949.0) 365.0
(2706, 1, 1) (1, 175314.0) 365.0
(2707, 1, 1) (1, 175679.0) 365.0
(2708, 1, 1) (1, 176044.0) 366.0
(2709, 1, 1) (1, 176410.0) 365.0
(2710, 1, 1) (1, 176775.0) 365.0
(2711, 1, 1) (1, 177140.0) 365.0
(2712, 1, 1) (1, 177505.0) 366.0
(2713, 1, 1) (1, 177871.0) 365.0
(2714, 1, 1) (1, 178236.0) 365.0
(2715, 1, 1) (1, 178601.0) 365.0
(2716, 1, 1) (1, 178966.0) 366.0
(2717, 1, 1) (1, 179332.0) 365.0
(2718, 1, 1) (1, 179697.0) 365.0
(2719, 1, 1) (1, 180062.0) 365.0
(2720, 1, 1) (1, 180427.0) 366.0
(2721, 1, 1) (1, 180793.0) 365.0
(2722, 1, 1) (1, 181158.0) 365.0
(2723, 1, 1) (1, 181523.0) 365.0
(2724, 1, 1) (1, 181888.0) 366.0
(2725, 1, 1) (1, 182254.0) 365.0
(2726, 1, 1) (1, 182619.0) 365.0
(2727, 1, 1) (1, 182984.0) 365.0
(2728, 1, 1) (1, 183349.0) 366.0
(2729, 1, 1) (1, 183715.0) 365.0
(2730, 1, 1) (1, 184080.0) 365.0
(2731, 1, 1) (1, 184445.0) 365.0
(2732, 1, 1) (1, 184810.0) 366.0
(2733, 1, 1) (1, 185176.0) 365.0
(2734, 1, 1) (1, 185541.0) 365.0
(2735, 1, 1) (1, 185906.0) 365.0
(2736, 1, 1) (1, 186271.0) 366.0
(2737, 1, 1) (1, 186637.0) 365.0
(2738, 1, 1) (1, 187002.0) 365.0
(2739, 1, 1) (1, 187367.0) 365.0
(2740, 1, 1) (1, 187732.0) 366.0
(2741, 1, 1) (1, 188098.0) 365.0
(2742, 1, 1) (1, 188463.0) 365.0
(2743, 1, 1) (1, 188828.0) 365.0
(2744, 1, 1) (1, 189193.0) 366.0
(2745, 1, 1) (1, 189559.0) 365.0
(2746, 1, 1) (1, 189924.0) 365.0
(2747, 1, 1) (1, 190289.0) 365.0
(2748, 1, 1) (1, 190654.0) 366.0
(2749, 1, 1) (1, 191020.0) 365.0
(2750, 1, 1) (1, 191385.0) 365.0
(2751, 1, 1) (1, 191750.0) 365.0
(2752, 1, 1) (1, 192115.0) 366.0
(2753, 1, 1) (1, 192481.0) 365.0
(2754, 1, 1) (1, 192846.0) 365.0
(2755, 1, 1) (1, 193211.0) 365.0
(2756, 1, 1) (1, 193576.0) 366.0
(2757, 1, 1) (1, 193942.0) 365.0
(2758, 1, 1) (1, 194307.0) 365.0
(2759, 1, 1) (1, 194672.0) 365.0
(2760, 1, 1) (1, 195037.0) 366.0
(2761, 1, 1) (1, 195403.0) 365.0
(2762, 1, 1) (1, 195768.0) 365.0
(2763, 1, 1) (1, 196133.0) 365.0
(2764, 1, 1) (1, 196498.0) 366.0
(2765, 1, 1) (1, 196864.0) 365.0
(2766, 1, 1) (1, 197229.0) 365.0
(2767, 1, 1) (1, 197594.0) 365.0
(2768, 1, 1) (1, 197959.0) 366.0
(2769, 1, 1) (1, 198325.0) 365.0
(2770, 1, 1) (1, 198690.0) 365.0
(2771, 1, 1) (1, 199055.0) 365.0
(2772, 1, 1) (1, 199420.0) 366.0
(2773, 1, 1) (1, 199786.0) 365.0
(2774, 1, 1) (1, 200151.0) 365.0
(2775, 1, 1) (1, 200516.0) 365.0
(2776, 1, 1) (1, 200881.0) 366.0
(2777, 1, 1) (1, 201247.0) 365.0
(2778, 1, 1) (1, 201612.0) 365.0
(2779, 1, 1) (1, 201977.0) 365.0
(2780, 1, 1) (1, 202342.0) 366.0
(2781, 1, 1) (1, 202708.0) 365.0
(2782, 1, 1) (1, 203073.0) 365.0
(2783, 1, 1) (1, 203438.0) 365.0
(2784, 1, 1) (1, 203803.0) 366.0
(2785, 1, 1) (1, 204169.0) 365.0
(2786, 1, 1) (1, 204534.0) 365.0
(2787, 1, 1) (1, 204899.0) 365.0
(2788, 1, 1) (1, 205264.0) 366.0
(2789, 1, 1) (1, 205630.0) 365.0
(2790, 1, 1) (1, 205995.0) 365.0
(2791, 1, 1) (1, 206360.0) 365.0
(2792, 1, 1) (1, 206725.0) 366.0
(2793, 1, 1) (1, 207091.0) 365.0
(2794, 1, 1) (1, 207456.0) 365.0
(2795, 1, 1) (1, 207821.0) 365.0
(2796, 1, 1) (1, 208186.0) 366.0
(2797, 1, 1) (1, 208552.0) 365.0
(2798, 1, 1) (1, 208917.0) 365.0
(2799, 1, 1) (1, 209282.0) 365.0
(2800, 1, 1) (1, 209647.0) 366.0
(2801, 1, 1) (1, 210013.0) 365.0
(2802, 1, 1) (1, 210378.0) 365.0
(2803, 1, 1) (1, 210743.0) 365.0
(2804, 1, 1) (1, 211108.0) 366.0
(2805, 1, 1) (1, 211474.0) 365.0
(2806, 1, 1) (1, 211839.0) 365.0
(2807, 1, 1) (1, 212204.0) 365.0
(2808, 1, 1) (1, 212569.0) 366.0
(2809, 1, 1) (1, 212935.0) 365.0
(2810, 1, 1) (1, 213300.0) 365.0
(2811, 1, 1) (1, 213665.0) 365.0
(2812, 1, 1) (1, 214030.0) 366.0
(2813, 1, 1) (1, 214396.0) 365.0
(2814, 1, 1) (1, 214761.0) 365.0
(2815, 1, 1) (1, 215126.0) 365.0
(2816, 1, 1) (1, 215491.0) 365.0
(2817, 1, 1) (1, 215856.0) 365.0
(2818, 1, 1) (1, 216221.0) 365.0
(2819, 1, 1) (1, 216586.0) 365.0
